step,loss,time_seconds
0,4.323026,0.07
1,3.307737,0.12
2,3.484300,0.16
3,3.002612,0.23
4,3.056808,0.26
5,2.890680,0.32
6,2.683000,0.42
7,2.519737,0.49
8,2.475235,0.56
9,2.275362,0.62
10,2.466409,0.67
11,2.260073,0.73
12,2.202258,0.83
13,2.145574,0.93
14,2.321501,1.01
15,1.924039,1.09
16,1.938665,1.17
17,1.924996,1.25
18,1.965490,1.33
19,1.845562,1.41
20,1.854787,1.49
21,1.849939,1.58
22,1.874188,1.65
23,1.721506,1.72
24,1.747636,1.77
25,1.615915,1.86
26,1.512467,1.90
27,1.481704,1.99
28,1.607200,2.07
29,1.523775,2.16
30,1.589296,2.28
31,1.504771,2.37
32,1.423088,2.41
33,1.501199,2.48
34,1.512778,2.54
35,1.208398,2.59
36,1.531289,2.67
37,1.399733,2.78
38,1.429507,2.79
39,1.511631,2.83
40,1.343291,2.89
41,1.401137,2.95
42,1.428978,3.04
43,1.547465,3.13
44,1.325711,3.20
45,1.400162,3.27
46,1.283814,3.35
47,1.331011,3.45
48,1.319305,3.56
49,1.412455,3.65
50,1.375484,3.69
51,1.374449,3.76
52,1.325497,3.89
53,1.334758,3.99
54,1.334772,4.10
55,1.115825,4.18
56,1.271528,4.22
57,1.257958,4.28
58,1.265386,4.32
59,1.176489,4.40
60,1.181901,4.49
61,1.216870,4.57
62,1.190327,4.65
63,1.157138,4.73
64,1.137820,4.81
65,1.060501,4.92
66,1.180893,4.98
67,1.050625,5.06
68,1.217365,5.13
69,1.079206,5.24
70,1.110029,5.30
71,1.138137,5.37
72,1.199559,5.43
73,1.367503,5.51
74,1.089083,5.53
75,1.167337,5.57
76,1.138751,5.68
77,1.118599,5.76
78,1.251494,5.83
79,1.132088,5.96
80,1.061254,6.03
81,1.086180,6.08
82,0.993809,6.17
83,0.995986,6.25
84,0.935269,6.32
85,1.092069,6.41
86,0.904869,6.48
87,1.063368,6.52
88,0.945826,6.62
89,0.856800,6.69
90,0.927248,6.81
91,1.285179,6.86
92,1.068670,6.93
93,0.897479,7.04
94,0.913809,7.16
95,1.079843,7.21
96,1.120905,7.27
97,1.111613,7.35
98,1.065116,7.38
99,0.948557,7.42
100,0.919357,7.52
101,0.994003,7.62
102,0.950236,7.70
103,1.084049,7.79
104,0.963958,7.86
105,0.966936,7.90
106,0.896762,8.02
107,0.940773,8.10
108,0.851267,8.14
109,0.853719,8.19
110,1.082839,8.27
111,0.838533,8.34
112,1.033589,8.42
113,0.870307,8.48
114,0.884677,8.55
115,0.859769,8.65
116,0.833980,8.72
117,0.848194,8.81
118,0.918888,8.89
119,0.788786,8.99
120,0.750248,9.07
121,0.976930,9.15
122,0.965399,9.20
123,0.777727,9.29
124,0.937542,9.35
125,0.694803,9.44
126,0.709260,9.49
127,1.030179,9.57
128,0.971377,9.62
129,0.787521,9.68
130,0.913134,9.75
131,0.828129,9.80
132,0.801647,9.88
133,0.774401,9.97
134,0.807090,10.04
135,0.842712,10.10
136,0.858714,10.16
137,0.778831,10.29
138,0.663990,10.35
139,0.702907,10.40
140,0.689855,10.45
141,0.643257,10.50
142,0.731151,10.57
143,0.913625,10.65
144,0.867930,10.73
145,0.714365,10.80
146,0.904136,10.89
147,0.883259,11.01
148,0.656638,11.06
149,0.870424,11.13
150,0.681382,11.22
151,0.730537,11.30
152,0.712589,11.36
153,0.686928,11.41
154,0.664245,11.46
155,0.803636,11.55
156,0.708270,11.61
157,0.815291,11.73
158,0.874125,11.85
159,0.689838,11.90
160,0.668982,11.99
161,0.525814,12.02
162,0.661629,12.13
163,0.877167,12.22
164,0.692147,12.29
165,0.734421,12.37
166,0.846051,12.49
167,0.759448,12.59
168,0.595098,12.68
169,0.622546,12.74
170,0.634759,12.84
171,0.656614,12.88
172,0.659631,12.98
173,0.636282,13.06
174,0.701307,13.12
175,0.641669,13.20
176,0.616897,13.30
177,0.735612,13.36
178,0.637387,13.45
179,0.517041,13.53
180,0.607361,13.64
181,0.575353,13.71
182,0.589727,13.77
183,0.613141,13.87
184,0.620822,13.92
185,0.610206,14.08
186,0.565848,14.16
187,0.523723,14.27
188,0.535034,14.34
189,0.608552,14.36
190,0.562227,14.47
191,0.560009,14.51
192,0.819932,14.57
193,0.697735,14.64
194,0.656667,14.74
195,0.592240,14.82
196,0.446894,14.89
197,0.518112,14.94
198,0.566174,15.01
199,0.593453,15.12
200,0.458952,15.16
201,0.567769,15.26
202,0.481163,15.34
203,0.504021,15.43
204,0.768265,15.47
205,0.615438,15.57
206,0.636012,15.63
207,0.516249,15.68
208,0.585134,15.76
209,0.748878,15.85
210,0.606816,15.94
211,0.560807,16.00
212,0.456051,16.07
213,0.686111,16.12
214,0.591093,16.20
215,0.575908,16.28
216,0.507177,16.36
217,0.696709,16.40
218,0.564506,16.45
219,0.668034,16.53
220,0.548874,16.62
221,0.529974,16.68
222,0.476103,16.74
223,0.575327,16.83
224,0.634479,16.92
225,0.528069,17.02
226,0.766134,17.07
227,0.521600,17.12
228,0.469906,17.18
229,0.590712,17.25
230,0.547491,17.34
231,0.470911,17.39
232,0.606727,17.45
233,0.654326,17.50
234,0.570649,17.55
235,0.520613,17.62
236,0.493051,17.69
237,0.434053,17.74
238,0.503134,17.85
239,0.394935,17.89
240,0.524904,17.97
241,0.549774,18.05
242,0.508835,18.14
243,0.584585,18.20
244,0.455766,18.29
245,0.338482,18.33
246,0.506535,18.39
247,0.574311,18.46
248,0.496346,18.51
249,0.513148,18.65
250,0.567624,18.72
251,0.419904,18.83
252,0.432073,18.88
253,0.447259,18.98
254,0.546582,19.04
255,0.516248,19.15
256,0.495011,19.20
257,0.413871,19.26
258,0.406756,19.31
259,0.564161,19.45
260,0.501189,19.54
261,0.452397,19.62
262,0.471891,19.72
263,0.546871,19.79
264,0.351831,19.88
265,0.371603,19.97
266,0.490511,20.10
267,0.526828,20.16
268,0.527441,20.23
269,0.377693,20.29
270,0.512392,20.35
271,0.444708,20.43
272,0.328568,20.47
273,0.452076,20.54
274,0.531612,20.62
275,0.410324,20.69
276,0.580804,20.81
277,0.433316,20.85
278,0.569451,20.94
279,0.460402,21.05
280,0.386159,21.08
281,0.491394,21.19
282,0.253806,21.23
283,0.544597,21.30
284,0.483749,21.39
285,0.557521,21.49
286,0.489627,21.57
287,0.483028,21.64
288,0.477040,21.70
289,0.405938,21.77
290,0.452919,21.85
291,0.425112,21.93
292,0.332376,22.00
293,0.393796,22.05
294,0.381673,22.15
295,0.450224,22.19
296,0.347884,22.27
297,0.370163,22.37
298,0.298794,22.42
299,0.365973,22.47
300,0.401732,22.56
301,0.504605,22.67
302,0.345212,22.74
303,0.511221,22.84
304,0.460104,22.91
305,0.433830,23.01
306,0.413337,23.06
307,0.347457,23.13
308,0.458835,23.25
309,0.479273,23.31
310,0.444153,23.43
311,0.377465,23.49
312,0.300170,23.54
313,0.462709,23.60
314,0.313415,23.66
315,0.415419,23.75
316,0.413396,23.85
317,0.511682,23.89
318,0.289696,23.95
319,0.360936,24.00
320,0.392266,24.12
321,0.376954,24.19
322,0.374797,24.30
323,0.463648,24.37
324,0.375491,24.46
325,0.307860,24.52
326,0.415321,24.65
327,0.377273,24.74
328,0.392184,24.83
329,0.324699,24.92
330,0.360167,25.01
331,0.473805,25.11
332,0.301293,25.15
333,0.318041,25.23
334,0.245748,25.24
335,0.329684,25.32
336,0.460774,25.45
337,0.512077,25.53
338,0.420483,25.60
339,0.397338,25.67
340,0.372299,25.75
341,0.341864,25.81
342,0.368357,25.92
343,0.399387,26.01
344,0.458047,26.11
345,0.324415,26.19
346,0.383590,26.28
347,0.341473,26.36
348,0.342985,26.41
349,0.250892,26.45
350,0.318328,26.57
351,0.386486,26.63
352,0.310770,26.71
353,0.358623,26.78
354,0.377489,26.86
355,0.462171,26.93
356,0.315907,27.01
357,0.380207,27.09
358,0.363337,27.16
359,0.422293,27.23
360,0.350397,27.35
361,0.373400,27.41
362,0.389428,27.54
363,0.321651,27.62
364,0.360631,27.69
365,0.378778,27.76
366,0.426541,27.90
367,0.340798,27.98
368,0.384505,28.03
369,0.286201,28.09
370,0.303888,28.15
371,0.426194,28.24
372,0.401592,28.30
373,0.333790,28.39
374,0.355021,28.48
375,0.378218,28.56
376,0.375076,28.67
377,0.346693,28.74
378,0.378537,28.86
379,0.299452,28.96
380,0.340461,29.01
381,0.336166,29.09
382,0.412363,29.20
383,0.435694,29.28
384,0.261985,29.32
385,0.260598,29.36
386,0.351924,29.44
387,0.359429,29.50
388,0.328911,29.58
389,0.350362,29.67
390,0.419544,29.74
391,0.369469,29.85
392,0.280698,29.95
393,0.239989,30.03
394,0.330921,30.10
395,0.389945,30.19
396,0.314726,30.25
397,0.198114,30.30
398,0.282613,30.39
399,0.262972,30.43
400,0.234736,30.49
401,0.441599,30.59
402,0.223975,30.63
403,0.366257,30.75
404,0.178835,30.79
405,0.287797,30.85
406,0.318142,30.93
407,0.391835,30.97
408,0.340082,31.04
409,0.308301,31.12
410,0.429166,31.22
411,0.367484,31.28
412,0.262414,31.34
413,0.333782,31.43
414,0.347300,31.47
415,0.286049,31.53
416,0.309582,31.59
417,0.372012,31.67
418,0.253251,31.74
419,0.345727,31.78
420,0.322677,31.86
421,0.467729,31.91
422,0.301452,31.99
423,0.361384,32.07
424,0.375457,32.11
425,0.369272,32.20
426,0.252187,32.24
427,0.365474,32.38
428,0.283092,32.46
429,0.251615,32.58
430,0.339342,32.64
431,0.427348,32.70
432,0.415511,32.81
433,0.239088,32.87
434,0.166338,32.94
435,0.376498,33.00
436,0.322261,33.06
437,0.271201,33.12
438,0.236515,33.15
439,0.305259,33.22
440,0.283336,33.31
441,0.225090,33.37
442,0.358571,33.45
443,0.396458,33.47
444,0.153238,33.50
445,0.385769,33.60
446,0.281032,33.65
447,0.360249,33.72
448,0.296637,33.77
449,0.464154,33.87
450,0.273552,33.99
451,0.363221,34.11
452,0.249048,34.19
453,0.404330,34.27
454,0.282139,34.34
455,0.450891,34.39
456,0.326407,34.46
457,0.313205,34.58
458,0.267225,34.68
459,0.335909,34.80
460,0.266450,34.90
461,0.266447,34.96
462,0.325359,35.02
463,0.296120,35.09
464,0.382154,35.16
465,0.224054,35.22
466,0.348848,35.34
467,0.311212,35.41
468,0.329896,35.51
469,0.252833,35.61
470,0.272501,35.70
471,0.361217,35.78
472,0.254069,35.86
473,0.242474,35.91
474,0.257652,35.99
475,0.197522,36.04
476,0.190913,36.07
477,0.216540,36.16
478,0.203342,36.23
479,0.301481,36.34
480,0.358106,36.45
481,0.272147,36.54
482,0.283975,36.63
483,0.280321,36.70
484,0.326885,36.79
485,0.313196,36.90
486,0.396884,36.99
487,0.290122,37.06
488,0.174889,37.10
489,0.267131,37.15
490,0.349725,37.24
491,0.240279,37.31
492,0.345329,37.41
493,0.252721,37.53
494,0.348868,37.62
495,0.178460,37.68
496,0.252988,37.71
497,0.231060,37.77
498,0.183513,37.85
499,0.292199,37.89
500,0.292102,37.94
501,0.223273,38.00
502,0.333468,38.07
503,0.282018,38.19
504,0.341637,38.26
505,0.319671,38.31
506,0.254335,38.41
507,0.259251,38.47
508,0.411197,38.55
509,0.294520,38.61
510,0.300582,38.68
511,0.309195,38.76
512,0.220052,38.82
513,0.289513,38.93
514,0.226422,39.00
515,0.144140,39.03
516,0.198455,39.10
517,0.222281,39.18
518,0.147869,39.23
519,0.264448,39.32
520,0.168663,39.37
521,0.318678,39.45
522,0.250531,39.49
523,0.382037,39.57
524,0.224838,39.68
525,0.134951,39.71
526,0.268257,39.81
527,0.209029,39.88
528,0.239850,39.91
529,0.336713,39.99
530,0.334083,40.12
531,0.242674,40.19
532,0.314986,40.26
533,0.316657,40.35
534,0.292652,40.42
535,0.264761,40.50
536,0.397007,40.54
537,0.255239,40.59
538,0.343706,40.66
539,0.237043,40.73
540,0.344980,40.80
541,0.279820,40.88
542,0.315822,40.96
543,0.391766,41.08
544,0.240926,41.17
545,0.232302,41.27
546,0.183237,41.31
547,0.333636,41.41
548,0.303822,41.48
549,0.314617,41.58
550,0.289300,41.66
551,0.313504,41.74
552,0.240743,41.82
553,0.247474,41.91
554,0.304953,41.98
555,0.311053,42.11
556,0.253368,42.18
557,0.225231,42.24
558,0.402810,42.37
559,0.293845,42.46
560,0.304941,42.55
561,0.303735,42.65
562,0.268165,42.73
563,0.328807,42.83
564,0.326758,42.91
565,0.284100,42.97
566,0.209522,43.04
567,0.221838,43.10
568,0.260910,43.22
569,0.305241,43.28
570,0.195192,43.37
571,0.101198,43.40
572,0.272767,43.51
573,0.147558,43.55
574,0.236199,43.61
575,0.230601,43.66
576,0.354176,43.76
577,0.304066,43.89
578,0.242081,43.96
579,0.108334,43.97
580,0.157227,44.04
581,0.311586,44.11
582,0.232602,44.19
583,0.384046,44.23
584,0.260205,44.29
585,0.282285,44.37
586,0.167864,44.42
587,0.327758,44.53
588,0.149622,44.58
589,0.158265,44.67
590,0.349059,44.77
591,0.285560,44.86
592,0.271623,44.97
593,0.213231,45.05
594,0.299555,45.09
595,0.195486,45.15
596,0.212448,45.22
597,0.238771,45.28
598,0.268470,45.37
599,0.285203,45.41
600,0.239075,45.46
601,0.285558,45.55
602,0.251755,45.60
603,0.335102,45.72
604,0.332076,45.81
605,0.300267,45.88
606,0.270650,45.96
607,0.355922,46.07
608,0.342917,46.15
609,0.174153,46.20
610,0.220515,46.30
611,0.189457,46.34
612,0.223293,46.42
613,0.294651,46.53
614,0.373764,46.59
615,0.192514,46.65
616,0.352143,46.74
617,0.154095,46.78
618,0.290379,46.84
619,0.226575,46.89
620,0.218512,46.93
621,0.343380,47.01
622,0.290656,47.14
623,0.307362,47.22
624,0.156735,47.27
625,0.136479,47.33
626,0.368632,47.46
627,0.246387,47.51
628,0.273632,47.58
629,0.206216,47.68
630,0.188175,47.72
631,0.332453,47.78
632,0.266607,47.87
633,0.217042,47.96
634,0.206945,48.03
635,0.299589,48.11
636,0.275387,48.21
637,0.212412,48.23
638,0.306817,48.32
639,0.206860,48.41
640,0.284168,48.48
641,0.183059,48.56
642,0.250937,48.66
643,0.257387,48.75
644,0.209569,48.78
645,0.361154,48.86
646,0.207305,48.94
647,0.147893,49.00
648,0.279715,49.11
649,0.265143,49.21
650,0.250916,49.29
651,0.272878,49.37
652,0.275623,49.43
653,0.153349,49.49
654,0.272348,49.58
655,0.337410,49.68
656,0.250009,49.77
657,0.255089,49.87
658,0.277228,49.98
659,0.085319,50.01
660,0.173019,50.07
661,0.253688,50.14
662,0.343266,50.18
663,0.280147,50.24
664,0.305229,50.31
665,0.173381,50.39
666,0.312990,50.48
667,0.137254,50.51
668,0.340360,50.62
669,0.272152,50.66
670,0.387385,50.77
671,0.292945,50.84
672,0.293931,50.88
673,0.148869,50.93
674,0.195625,51.01
675,0.207377,51.07
676,0.206239,51.13
677,0.284358,51.23
678,0.268816,51.29
679,0.208916,51.37
680,0.228613,51.45
681,0.150402,51.54
682,0.212067,51.60
683,0.268162,51.69
684,0.260262,51.73
685,0.247699,51.82
686,0.233903,51.90
687,0.250187,51.98
688,0.204908,52.05
689,0.268062,52.11
690,0.157710,52.20
691,0.164908,52.25
692,0.273637,52.38
693,0.130621,52.48
694,0.226633,52.56
695,0.280468,52.66
696,0.278377,52.69
697,0.263325,52.81
698,0.228795,52.88
699,0.267010,53.00
700,0.267211,53.09
701,0.189179,53.15
702,0.267680,53.24
703,0.199540,53.33
704,0.330092,53.40
705,0.224769,53.48
706,0.220304,53.55
707,0.175065,53.62
708,0.273224,53.73
709,0.237452,53.83
710,0.301827,53.91
711,0.338764,54.00
712,0.203181,54.06
713,0.185328,54.10
714,0.230911,54.17
715,0.208465,54.27
716,0.170709,54.33
717,0.067769,54.34
718,0.295634,54.41
719,0.291055,54.46
720,0.242529,54.56
721,0.331760,54.63
722,0.169897,54.70
723,0.136675,54.77
724,0.199890,54.80
725,0.308138,54.92
726,0.189818,54.99
727,0.176153,55.02
728,0.266311,55.07
729,0.209424,55.18
730,0.316721,55.28
731,0.245556,55.35
732,0.261063,55.44
733,0.100047,55.50
734,0.219716,55.58
735,0.295529,55.68
736,0.194745,55.72
737,0.188049,55.79
738,0.294496,55.88
739,0.312247,55.95
740,0.360098,56.03
741,0.238556,56.07
742,0.184951,56.13
743,0.177509,56.19
744,0.244761,56.24
745,0.225923,56.28
746,0.224807,56.36
747,0.272245,56.43
748,0.277087,56.50
749,0.345853,56.57
750,0.179106,56.61
751,0.232738,56.73
752,0.219158,56.84
753,0.141752,56.88
754,0.397238,56.95
755,0.179789,57.06
756,0.222397,57.12
757,0.129176,57.18
758,0.272073,57.27
759,0.269182,57.32
760,0.265922,57.41
761,0.265772,57.49
762,0.329712,57.59
763,0.242726,57.70
764,0.145312,57.75
765,0.273633,57.80
766,0.252190,57.84
767,0.286161,57.97
768,0.210291,58.05
769,0.350176,58.17
770,0.238555,58.23
771,0.223935,58.30
772,0.224075,58.39
773,0.256973,58.45
774,0.303234,58.49
775,0.177986,58.58
776,0.167181,58.65
777,0.227772,58.71
778,0.334045,58.78
779,0.367808,58.84
780,0.153756,58.89
781,0.143341,58.98
782,0.190734,59.04
783,0.189085,59.08
784,0.094902,59.14
785,0.166665,59.21
786,0.236519,59.30
787,0.311720,59.39
788,0.334550,59.47
789,0.210707,59.53
790,0.246118,59.62
791,0.232860,59.72
792,0.294613,59.82
793,0.251127,59.88
794,0.184500,59.96
795,0.139535,60.06
796,0.170237,60.12
798,0.225879,60.20
799,0.240624,60.29
